Date,Po,Ph,Pl,Pc,Ps,V,H,A,FH,FdomDel,FsubDel,FClose,FSClose,NanHuaIndex,pred
2022-07-22,7050.0,7085.2,6857.0,6956.6,6934.2,22153.0,17517.0,30919100000.0,17517.0,2022-08-19,2022-09-16,6956.6,6901.2,2072.73,0.0
2022-07-25,6974.2,7015.8,6850.0,6878.6,6885.8,22883.0,18747.0,31699700000.0,18747.0,2022-08-19,2022-09-16,6878.6,6823.0,2076.73,0.0
2022-07-26,6898.0,6994.0,6844.8,6991.0,6964.4,19269.0,20386.0,26712000000.0,20386.0,2022-08-19,2022-09-16,6991.0,6937.0,2132.57,0.0
2022-07-27,6982.0,7074.4,6965.2,7066.2,7059.4,19290.0,21390.0,27114000000.0,21390.0,2022-08-19,2022-09-16,7066.2,7015.0,2115.41,0.0
2022-07-28,7110.0,7171.4,7072.4,7119.0,7112.4,22464.0,24584.0,31993800000.0,24584.0,2022-08-19,2022-09-16,7119.0,7074.0,2189.9,1.0
2022-07-29,7130.0,7152.0,7068.0,7087.0,7090.2,25025.0,25557.0,35560100000.0,25557.0,2022-08-19,2022-09-16,7087.0,7044.8,2194.92,1.0
2022-08-01,7070.2,7141.0,7004.4,7136.6,7130.0,22084.0,24149.0,31309900000.0,24149.0,2022-08-19,2022-09-16,7136.6,7087.4,2207.22,1.0
2022-08-02,7070.0,7075.0,6820.4,6948.2,6975.4,37753.0,31769.0,52450600000.0,31769.0,2022-08-19,2022-09-16,6948.2,6905.0,2202.11,1.0
2022-08-03,6990.0,7062.0,6860.8,6882.8,6914.6,32325.0,29243.0,45204800000.0,29243.0,2022-08-19,2022-09-16,6882.8,6841.8,2187.45,1.0
2022-08-04,6933.0,6942.8,6778.2,6890.8,6872.0,35394.0,30899.0,48615500000.0,30899.0,2022-08-19,2022-09-16,6890.8,6843.0,2144.17,1.0
2022-08-05,6903.4,7080.8,6903.4,7080.0,7051.4,31492.0,28786.0,43993600000.0,28786.0,2022-08-19,2022-09-16,7080.0,7026.6,2168.98,1.0
